taz_id,earliest_count,stabilized_count,final_count,earliest_exact_retained,stabilized_exact_retained,removed_from_stabilized,added_to_final,edit_pattern
3671,3,1,1,1,0,1,1,same-count replacement
3672,3,1,1,0,0,1,1,same-count replacement
3709,4,1,2,1,0,1,2,net increase
3710,4,1,1,0,1,0,0,no pair change
3714,4,0,1,0,0,0,1,net increase
3715,4,0,1,0,0,0,1,net increase
4274,4,3,3,3,3,0,0,no pair change
4371,2,0,1,0,0,0,1,net increase
4387,4,1,1,0,1,0,0,no pair change
4388,2,0,1,0,0,0,1,net increase
4951,4,2,2,0,2,0,0,no pair change
4962,4,3,2,0,1,2,1,net reduction
4963,4,3,1,0,0,3,1,net reduction
5040,4,3,2,1,2,1,0,net reduction
5041,4,3,2,2,2,1,0,net reduction
5061,4,0,1,0,0,0,1,net increase
5062,4,2,1,0,0,2,1,net reduction
5126,4,3,2,2,2,1,0,net reduction
5127,4,3,2,2,2,1,0,net reduction
5128,4,3,1,1,1,2,0,net reduction
5130,4,3,3,1,3,0,0,no pair change
5131,4,2,2,0,0,2,2,same-count replacement
5405,4,2,2,1,1,1,1,same-count replacement
5406,4,0,1,0,0,0,1,net increase
5445,4,2,2,0,0,2,2,same-count replacement
5446,3,1,1,0,0,1,1,same-count replacement
5468,4,3,4,2,3,0,1,net increase
5469,4,3,3,1,2,1,1,same-count replacement
5473,4,3,2,0,0,3,2,net reduction
5474,4,3,2,0,0,3,2,net reduction
5475,4,3,2,1,1,2,1,net reduction
5637,4,1,1,0,0,1,1,same-count replacement
5638,3,2,3,0,0,2,3,net increase
5645,4,3,1,0,0,3,1,net reduction
5646,4,2,1,0,0,2,1,net reduction
6002,1,0,1,0,0,0,1,net increase
6003,1,0,1,1,0,0,1,net increase
6102,3,0,1,0,0,0,1,net increase
6103,1,0,1,0,0,0,1,net increase
